C51 COMPILER V9.56.0.0   CLOCKPHO                                                          07/25/2017 10:45:17 PAGE 1   


C51 COMPILER V9.56.0.0, COMPILATION OF MODULE CLOCKPHO
OBJECT MODULE PLACED IN .\Objects\clockPho.obj
COMPILER INVOKED BY: F:\keil51\C51\BIN\C51.EXE clockPho.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\c
                    -lockPho.lst) TABS(2) OBJECT(.\Objects\clockPho.obj)

line level    source

   1          const unsigned char gImage_clockPho[45000] = { /* 0X10,0X10,0X00,0X96,0X00,0X96,0X01,0X1B, */
   2          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   3          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   4          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   5          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   6          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   7          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   8          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
   9          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
  10          0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,0XC6,0XBB,
